真实值,V7预测,残差
23,20.240345887680583,2.759654112319417
20,19.739300201986588,0.2606997980134125
27,24.515397124062808,2.484602875937192
22,23.309931946652416,-1.3099319466524157
22,21.27104720485,0.7289527951500006
28,25.396326807384177,2.6036731926158225
25,22.41547577761294,2.58452422238706
25,27.24794927215919,-2.2479492721591896
22,21.150947797271215,0.8490522027287852
21,22.93127572489564,-1.9312757248956416
24,23.81955147851258,0.18044852148742052
24,25.285300295182342,-1.285300295182342
22,22.94769040044472,-0.9476904004447206
32,26.18591698776377,5.814083012236232
23,23.47562495415436,-0.4756249541543589
28,25.951004694457517,2.0489953055424834
21,21.719661442040213,-0.7196614420402128
26,25.712435780128043,0.2875642198719568
23,23.83110980232019,-0.8311098023201886
21,22.47965976927929,-1.4796597692792908
24,26.371713657143736,-2.3717136571437365
23,23.24276378049924,-0.24276378049923864
25,23.64576662900605,1.3542333709939491
24,24.520836077283057,-0.5208360772830574
20,23.016158319676393,-3.016158319676393
24,25.103107652461933,-1.103107652461933
21,17.681455123716685,3.3185448762833154
25,23.067747195919967,1.9322528040800329
19,21.538404651803145,-2.5384046518031447
22,23.870718619765448,-1.870718619765448
17,19.472985662011375,-2.472985662011375
20,21.124631096907535,-1.1246310969075353
26,25.713150707007323,0.28684929299267736
20,20.167697888808995,-0.16769788880899483
24,21.96127131629771,2.0387286837022884
22,23.543730957469432,-1.5437309574694318
28,26.848057354221638,1.1519426457783624
20,21.944068986095946,-1.944068986095946
23,22.752273762858216,0.24772623714178366
25,23.004796862396134,1.9952031376038661
18,22.851827871241085,-4.851827871241085
21,21.23737302916132,-0.23737302916131853
23,23.377128591440805,-0.3771285914408047
19,22.54384406398055,-3.5438440639805506
15,18.661800561819515,-3.661800561819515
22,22.65309653848294,-0.6530965384829415
11,14.18497754850065,-3.1849775485006493
30,30.138960119202537,-0.1389601192025367
28,25.607613613774046,2.3923863862259545
21,19.001841520793683,1.9981584792063174
31,27.25378353649662,3.74621646350338
15,15.628442304431962,-0.628442304431962
29,27.73847311511048,1.2615268848895198
24,23.50622114820301,0.4937788517969892
27,29.431913385418127,-2.4319133854181274
19,20.189507470526117,-1.1895074705261166
22,23.15275473232538,-1.1527547323253806
25,20.330320176280782,4.669679823719218
23,22.58563210970584,0.41436789029415877
24,24.674768243635675,-0.6747682436356754
19,20.216353617044767,-1.216353617044767
19,20.723750711289693,-1.7237507112896928
25,24.773276529739405,0.2267234702605947
27,28.815059527657944,-1.8150595276579438
27,27.41627218103757,-0.41627218103757
21,21.70973397312806,-0.7097339731280599
22,20.021565254053336,1.9784347459466645
25,25.118020585661522,-0.1180205856615224
17,16.82728655740491,0.17271344259508936
22,25.32532183996712,-3.3253218399671205
27,27.575750145314586,-0.5757501453145863
12,14.906889457290236,-2.9068894572902355
25,25.02648570389884,-0.026485703898838864
27,24.99154070660304,2.0084592933969603
26,24.503708459875877,1.4962915401241226
18,16.598014426151977,1.4019855738480231
22,22.543881738200625,-0.5438817382006249
22,20.67231902243865,1.32768097756135
13,13.904157631452922,-0.9041576314529216
18,15.973565512415586,2.026434487584414
21,21.77179544545946,-0.7717954454594604
20,21.217182830999196,-1.2171828309991959
30,27.499355489640266,2.5006445103597343
16,13.604557279839021,2.395442720160979
18,18.442603881391154,-0.4426038813911539
28,26.66826670590438,1.3317332940956206
27,27.482641716841673,-0.48264171684167323
27,26.728474837925546,0.2715251620744539
28,28.883557992369493,-0.883557992369493
19,20.6053803528646,-1.6053803528646
25,25.723005788450553,-0.7230057884505534
22,25.655382320319866,-3.655382320319866
27,24.38997229386122,2.61002770613878
13,15.164955009308589,-2.1649550093085885
14,14.793651013537279,-0.7936510135372785
15,13.78884039790128,1.2111596020987196
18,17.21655886383418,0.7834411361658198
27,26.28177709053101,0.7182229094689916
28,27.274614328489708,0.725385671510292
25,25.60601763297891,-0.6060176329789115
27,26.465750968433664,0.5342490315663362
27,24.751980822465736,2.248019177534264
22,26.87151492809908,-4.8715149280990815
15,15.67651057386405,-0.67651057386405
27,21.985153447144768,5.014846552855232
23,23.310818296431535,-0.3108182964315347
27,25.969372330313703,1.0306276696862966
19,18.30640058269375,0.693599417306249
14,13.78599435645576,0.21400564354424034
31,27.24173020886242,3.758269791137579
25,26.46736152730531,-1.4673615273053109
24,25.478091652700137,-1.4780916527001366
